,review,label
128,"Interstellar is Christophers Nolans latest movie, and it doesn't disappoint. Following from his previous film 'The Dark Knight Rises', Nolans latest project is about finding another planet and galaxy that can sustain life, as earth is dying. I believed it needed more detail on why/how the earth is dying, it gives you some information, but not enough to be justifiable for me personally. The plot and dialog is interesting, with some great moments, but i reckon dragged on a bit too long than it needed to be. The plot is also rather complex than it needed to be, with it being difficult to follow at times, but it did have a lot of interesting ideas. Matthew MoConaughey had an absolute great performance, with also some great acting from Anna Hathaway and Mackenzie Foy. This is a ambitious project, and while Nolan did have a lot of great ideas and did really well with the movie, the execution of it wasn't perfect, the ideas were there but struggled to put it on the big screen. Overall this is another fantastic Christopher Nolan and a must watch.",1
129,"it was good but I didn’t think it was great.  I think that was more down to its hype than it is it’s actual quality.  I believed I was getting a game changing movie done by one of the biggest directors in Hollywood, when in reality you are just getting a very decent Sci Fi film, and I think if it had been marketed that way maybe we might have enjoyed it more than we actually did.That’s not to say Interstellar is a bad film, oh god no, for the amount you pay to go and get a cinema ticket you could do a lot worse right now. It's mainly suffers due to a few of the usual Nolan tropes and some fairly big plot holes and story elements that aren’t explained too well and the fact that several shots look like they were ripped directly from 2001 a space odyssey",1
130,"This is a new '10 Point Scale' rating system based on 10 important aspects of a film which is crucial for a fair assessment. It's a structured way to rate films rather than just randomly putting in a number. And, the first film to be rated on this is the film 'Interstellar' which gets an overall rating 7/10 according to the format. 1) Direction: 6/10 Direction is all about having control over your audience i.e. the control to guide them to your vision. It’s a summation of the essential skillsets to engage and disengage your viewers. The success of a film is totally dependent on how a director exerts control. In Interstellar, it seems to be in control in parts but every now and then things go out of hand. There are some great build ups and every time we expect it to blossom into something it falls flat on its face. Some of the B-plots which starts to build up nicely are just left unattended at the end. The plot involving Cooper’s son and his family is a glaring example of the same and if it’s not so important they why build it up in the first case. There isn’t even a note of conclusion or ambiguity in there. At the end, Nolan seems to have taken the easy way out by making his audience happy with an end they’re satisfied with. But isn’t it going against the whole idea of control when you let your audience decide the outcome rather than you doing it as the director? 2) Philosophy/Vision/Idea/Subtext/Metaphors/Easter Eggs: 4/10 Okay, we get it ‘love is beyond time or dimension’. But is there any way you can make it a little more subtle? And, if you call this an idea or a philosophy then how is it different to millions of other films about love? Mr. Nolan you need to think more rather than just quote lines from Dylan Thomas poetry book for an intellectual effect. 3) Does it move you emotionally? 9/10 Yes it moves you emotionally and it has been done well. Christopher Nolan has successfully upped the emotional stakes in this film. There was a backlash in Inception for low emotional stake and he’s definitely worked on this. It shows in the film. These scenes are intense whether it’s nail biting action or a sad scene which chokes your throat. 4) Unity: 6/10 By unity it means if the film is uniform with recurring motifs and parallelism, or not. Interstellar, unfortunately is low on a uniform experience scale even though there are some recurring themes of love. But it’s not consistent enough in action because Nolan brings in some heavy handed scientific theories to stitch it and nobody gets it. 5) Is it Poetic (Realistic/Formative)? 5/10 Adding a line from one of the greatest poets doesn’t necessarily make the film poetic. Poetry is derived from the experience of the film combined with the ideas and philosophy hidden as a subtext. So, is this a space film about love just to show that love’s beyond time and space? Seriously! Mr. Nolan, getting it scientifically correct doesn’t mean that it’s realistic enough, forget it being poetic. 6) Screenplay/Writing: 4/10 It is perhaps the worst screenplay by the Nolans. First, character motivations are plain stupid for most for e.g. nobody knows what Cooper’s son or Dr. Mann are motivated by and why do they act in a negative way. By ‘nobody knows’ it don’t mean that facts weren’t mentioned in the film; rather it’s a thing about developing characters where it never picks up. You don’t relate to the characters, especially Dr. Mann. Secondly, the plots are all over the place and it adds to confusion rather than creating a unified experience. Also, it’s clear that Nolan tried his best to avoid an ending in disunity and in the process rips this film of its credibility or thought. Plot twists don’t come out organically and it seems forced. Some of the dialogues are decent involving the computer but rest remains pedestrian. 7) Acting: 9/10 Acting is great in this film and it helps create those intense scenes. Mcconaughey's good but not sure if it’s an Oscar winning performance. 8) Editing: 9/10 Editing is slick and it helps create those moments you’ll remember this film for. The parallel action of the rotating space craft with the drama in earth is worth noting. It had the audience holding on to their seats tight. Also, the pace slows down very effectively to heighten the emotional scenes. 9) Cinematography: 9/10 Cinematography is great and almost everyone loved the use of different aspect ratios for different scenes; not sure what purpose was?. The overall cinematography is great and it does give you the feel of 2001 experience at times. 10) Sound: 9/10 Great sound always helps in creating a great experience. The dialogue, sound effects were spot on and music in Nolan films is always great. To conclude, this film is a great effort but it required that little bit of ‘thought’ and ‘time’ to grow in the writing stage but it comes out underdeveloped much like Caesarian.",1
131,"There is so much science in this film without sacrificing the emotional aspect a movie should have. It brings you to their world where you'll feel the excitement being outside the earth as well as the boredom of staying in a shuttle for years. It was believable until the dimensional theories kind of stuffs mixed up towards the ending. There were so many conflicts that made the twists not surprising at all. If only the film made a direct and simple plot, it could have been better than Gravity.",1
132,"Fairly engaging trip into a twisting science fiction world.  It helps to have seen other Christopher Nolan films.Has a few eye rolling lapses in logic.  (Doesn't beer need wheat and barley?)That said it still offers much more to think about than an average popcorn movie.",1
133,"Interstellar should be praised on its visual and technical achievement.Interstellar is a feast for the senses, the sound and visual design is amazing.Interstellar's pacing is less inpresive, it takes a while for it to get into the meat of the story.",1
134,"Interstellar was a damn good sci-fi movie.  A 3 hour movie that was so entertaining, it felt like 2 hours. The sound work and visuals in this were outstanding and I actually for once enjoyed Matthew McConaughey's character. Its worth the watch in theatres just for the visuals and sound alone.",1
135,"Interstellar is considered one of the best science fiction movies even if it's not that good for many people and i am one of them .i am going to try to illustrate and criticize what i didn't like about the movie and how it could be better .Most of people who didn't like the movie because they really didn't understand it and what happens  through the movie ,it needed some how some more illustrations for why would this happening since most of the people are unfamiliar  with modern physics and this film depended a lot on so many physical concepts like special and general relativity and the singularity and the worm hole concept and the string theory and a lot of quantum physics .But actually those who are familiar with physics also didn't find it very good like me.first of all most of the physics in the film are made in the 20th century and this movie is supposed to be in the future and they still don't depend on any of what was discovered even in the 21th century nothing that was really new , but it has it's advantages as not to make some wrong viewing for it so it was OK, the second thing is that most of what happened in the movie is a very well known examples for special relativity so most of those who read about it before know what will happen very well in every situation they are going to do, so it loses its complexity and weirdness .which make it a very boring movie it will be like watching a documentary about special relativity.So now let's go for the explanation of the movie the movie's story is very simple actually but Nolan combined it with other complex and unfamiliar concepts for people.In the beginning of the movie  they were showing how the earth in the future became a horrible place that no one will be able to live in it and scientists lost hope in earth so they are trying to find another planet to leave on and that's was by finding the air plane which was hacked by Matthew McConaughey to get the information of the astronauts  who were sent to find a new home on other planet and they will never come back, and after that they find information in  to murphy's room which was done by gravity to give them the code to find the space center and here's some how there is some contradictions in the following event that after the space center offering him to go as a pilot and then there was a message sent to tell him to  stay and not to go( i will explain why there's a contradiction at the end).first there were some message sent for them to tell them that there is a life on one of the planets by another crew so they went there the only unclear part until this moment was the wormhole part and why it's like that and it was explained in the movie but in incorrect way that they said it's in 3D while the space is in 2D i don't know how even they said this, of course this is theoretical concept only and it's not proved y et but it's okay actually the space is in 3D but since it's very wide we consider it as 2D space but in the worm hole the space takes some sort of cylindrical shape which make you see the space very near to you that seems to be 3D of space as they said since the space is like a ball so it's like a cylinder that connects the two ends for the ball.then when they went for the planets where there's huge wave actually i don't know how they didn't know about this with all of the technology they are having it's clear that as the gravity increases the tides will increase and the gravity increases since they are near to a black hole which have a very high gravity tends to infinity and due to this the high tides of water waves happen on this planet and here comes Einstein's special relativity to take place and it's considered to be the most important physical concept in this movie it's about time dilation actually and how the time changes from system to system according to their speed relative to the speed of light so as the system goes faster the time began to go slower in this system that's why when they were back to the ship they found their partner older by so many years.I think that the rest of the film until before he goes in the black hole is understandable .actually at the part of the black holes a lot of people were fooled to think that this is actually what McConaughey saw in the black hole of course not since when he is in the black hole he moves in a very high speed equals to or may be greater than the speed of light so of course he won't be able to see any since he is moving with the speed of light so how he will see any thing it's just a view of what around him not the light actually.After going through the black hole there is nothing to deal with science at all, all of this was Nolan's imagination to go in the fifth dimension OK we can say that if you exceeded the speed of light you will be in the fifth dimension and you will see the other four dimensions and control them of course you will see every single moment in time as a picture not a video because the time has no effect",1
136,"The story was very good, it reminded me of the classic sci-fi novels where time-dilation is used as plot driver. I had to subtract some points for the soundtrack though. It literally drove me out of the theatre about 3 quarters through the movie.",1
137,"This movie has a very intriguing plot, some great acting, and absolutely magnificent visuals. However, it's the pacing that bogs the movie experience down from greatness. But still, it's a solid movie that's worth seeing. Just expect to be confused.",1
138,"Two-thirds of a great imaginative sci-fi movie which buckles under it's own weight in a disappointing clumsy 3rd act. Still, there's enough fascinating sci-fi elements to warrant a thumbs up. I was ready to love it, but it lost steam at the finish line, similar to Speilberg's mixed bag of ""A.I'",1
139,Great movie. My favorite. People that don't like this are just too simple minded. Go back to school and learn astrophysics. This is a powerful movie. The metacritic critics have no brains by giving interstellar a 74,1
144,"This is a very well received movie, keeping the top of Sci-Fi genre for 2014. Actually this amazes me since it’s not such an easily digestible movie. You can feel your mind heavy after it, full of thoughts, ideas like after a “spiritual workout”. Well documented facts about space, black holes, and possibilities about different dimensions are blended in with the struggles of the normal human limitations. I loved the acting and the cast. The special effects were really impressive. I recommend this movie in a nice setting, when you have at least some hour’s free time - with nothing major on your mind – best for weekend. You will find out why.",1
148,"Interstellar will remain in the top of cinema's history, alongside Inception, Matrix, Mr.Nobody, The Fountain, Lotr and so on. Breathtaking! Without absolute no doubt, it's the best work of art by Christopher Nolan. And like someone else say 'The story felt very unique', totally. Maybe it's a little bit too scientifically and after the first viewing there is a lot of confusion, but it's flawless and brilliant and deserves unconditionally 10/10!",1
149,"Movie's score/soundtrack is wayyy too loud for this movie, the director should have made a decision to edit this but no.. this entire movie should stop distribution, have the sound track more leveled and turned down about 7-18% and recut. Terrible score in this movie.. movie plot thought is great just taken away by the insanely loud music",0
151,Nolan did it again !!! Through this masterpiece cinema and his vision we got a glimpse of near future interstellar travel and experienced the power of love and need for sacrifice that mankind has to make to survive its own extinction.Truly it was an amazing mind-bending and thought provoking experience.,1
152,"I went to a long journey last night. I visited several faraway and uncanny places which most of people can’t even have imagination of them. I put my steps on the grounds which the mankind never touch them before. In confrontation of such a huge bulk of love, greatness and wisdom I was feeling tiny and helpless. I got lost desperately in different dimensions of time and space so that I forgot to breath. I got closer to God and I met my own spirit. I saw Interstellar last night….",1
153,"I've been waiting for Interstellar for 1,5 years and today i've watched it. I won't say about its plot or music or cast or director's work. But it is a masterpiece, sure, the masterpiece that could be shot only by Christopher Nolan. Thank you for this movie, Chris. Now, i need to think about all.",1
154,"Nolan did add another one of the masterpiece to Sci-fi coomunity again. Scientific accuracy for visualization of black hole and wormhole is undoubtedly realistic since there is an astrophysicist working as film assistant. Hard science had been poured into the film so much that it is hard for normal audience to really 100% understand the scientific theory behind the plot. Some of them were hiding in just few words like Quantum entanglement that the robot try to use to establish communication between inside and out side of the black hole.To summarize, this film really catch my eyes at first glance and finally grab my heart at last.",1
155,"This is for me the best movie of 2014 so far!, I really enjoyed it and i love it. i really recommend it. i don't want to spoil anything, but i just want to express myself about what i love of this movie and i love everything!",1
156,"GRIPPING SCI FI MOVIE WITH TECHNOLOGY AND STUFF !! Yes, the movie is almost 3 hours long, and by the end of the movie you are glad it was and you actually wish there was more. In addition to the amazing visuals and the compelling story there are a few nice twists and turns throughout the movie that have you gripping your seat. Matthew McConaughey does an amazing job of carrying the movie as the lead, his performance is exceptional. Amazing acting, and a few tear jerking moments...very convincing stuff McChonaughey pulls off the loving father and astronaut with ease. Much better then umm ""cof gravity"". Highly recommend watching in IMAX 70mm version to create the full immersion experience. So, the story moves along at a good pace and keeps the audience glued to the screen, at the end of our screening there was almost a full standing ovation when the movie finished in a packed theater. Applause, applause and more applause . . . alright, alright, alright !!",1
157,"Great movie, great story, superb acting and overall a must-see.Story followed a different path than most other sci-fi movies. Original story is a welcome feature.See it in IMAX - it's worth it for the visuals.I'll probably see this 2 or 3 times before it leaves theaters. Nolan does it again!Reminded me of a cross between Gravity, 2001: A Space Odyssey  (space peril and action sequences), Inception (twists and levels), and 12 Monkeys (a bit of time-travel).In summary, see if you like sci-fi, see if you like Nolan's other films, see if you like original stories and space epics. Go see it man, it was great!",1
158,"What an Incredible and Emotional film. INTERSTELLAR paints a beautiful picture of humanity while striving to be even more. Led by incredible performances from McConaughey and Chastain in particular, and complemented by the incredible writing and direction, INTERSTELLAR stands out as the best of the year. (so far)",1
159,"Wow! Just wow! Uhhhmaazing!! Left the theater feeling awed and mind blown by this incredible journey that Christopher Nolan took my head trip on! The feelings and emotions i felt in this film were grand!! What a ride!! Acting, cinematography, score, sound editing, and directing was top notch! I immediately placed this film in my top 10 of all time just after finishing my first viewing. It was that good! But just like a lot of the critics... I too started thinking about all the plot holes and how all this could of really let up to its mind bending conclusion. I too was thinking... This was so close to being Nolan's masterpiece... If it wasn't for such a convuloted plot! But while watching the movie, i just accepted everything in the moment because Nolan filmed the pacing beatifully and everything seemed to flow just right. I was never bored during this 3 hour movie... Every scene was engaging from minute to end. That being said... I still did have those questions to potential plot holes in the film. But even despite those flaws the movie was that amazing! I know a film is even better for myself when i start questioning and thinking about the movie hours after i get home... And wanting to immediately watch it again a 2nd time to piece together anything that i may have missed. I believe the last movie that absorbed my thoughts that deeply after viewing was inception... AndWaduyuhknow.. Another nolan epic. Now i did have to go on google to learn more about quantum mechanics, gravity/relativity, 4th and 5th dimensions, wormholes/blackholes... Because my knowledge was pretty limited in those fields prior to watching this film. And i do know that quantum physics and all the theories are exactly what they are... Theories. But the more i delve into this research, the more plausible this theory sounds backed upon scientific facts. Now, even though researching all those topics, i still had those questions in the plot that still didnt make 100% sense to me and i feel what a lot of critics felt... That the movie was grand and epic even despite its flaws in the plot... So I tried to find my own interpretations to the plot holes. But with only 1 viewing and so much information given throughtout the movie, it was frustrating and I wished i could just go and watch it again a 2nd time. But impatiently so.. i ended up finding a discussion forum on interstellar... Anndd ooh dammnn... After reading that discussion thread with everybodies different interpretations opened my eyes so much more to this movie. Now when i watch it a 2nd time im convinced everything will fall into pieces perfectly based on all the different interpretations that others have received from the movie. And thats exactly what makes Nolan stand apart from the other great directors like scorcese, spielberg, cameron, howard, etc... All these other directors are amazing because they weave the plot so tightly that you understand the movie in one sitting for the most part. But Nolan, oooh man... With memento, inception, the dark knoght trilogy(moreso memento and inception)... Really makes you think and glue together the missing pieces in the plot to your own interpretation, and will require at least 2 or more viewings to understand it all soundly.. and when you do... The movie becomes more personal for yourself and that much more grand and epic! Now having said that... And after a night of digging and exploring the movie, themes, different interpretations, and field of quantum mechanics... This may very well be Nolan's masterpiece. Right up there with memento and the dark knight. But to me.. the themes that interstellar touches... Have spoken to me the most out of his other two masterpieces. My initial reaction immediately after watching interstellar vaulted the movie into my top 10 of all time just from its sheer scope, brilliant acting, and pacing. But after a night of exploring deeper, this may very well be the best... And im sure after my 2nd viewing... It just may be... The greatest of all time. Christopher Nolan's Masterpiece!",1
160,"The best thing about Interstellar is that, like Inception, the science and the ideas are as real, as sophisticated, and as advanced, as any ideas out there. If you see a critic or somebody saying this is convoluted or overly complex that says more about their lack of understanding than about the movie.",1
161,"Interstellar is visually one of the best movies ever.Its enthralling,intriguing and entertaining for the first half and then in the second half the movie loses its charm.It was still entertaining but I wasnt as pleased as I was for the first hour and 30 min mainly because of some narrative problems.The finale was the most WTF-ish one I've ever seen but it wasnt as rewarding as I expected or wanted it to be.It was ridiculous.Some may argue with me one this one.I get it.Chris Nolan tried to transcend the science and wanted to reach for a mind-blowing ending but when you think about what happens after Cooper's choice thats what makes it ludicrous.This is the reason I give this movie a 8/10 rating.It was fun,charming (even though not for its entire length),entertaining and really really beautiful but the climax is absurd and not rewarding.",1
162,"What I like about Interstellar is that while it has your classic sciency space travel elements, unlike other space-themed movies it does not put this element at its center. It's core rather, is something much deeper - a story of a father and his daughter and their struggles of being apart. Space just happens to be one of the perfect themes for this idea and as a result, the movie is told well. I highly recommend it, as it is in no way ""just another space movie"".",1
163,"Nolan dares what many directors and screenwriters are scared to do these days: make you think. To me, that's a very good thing. His movies have repeatedly been original (which, among all the remakes, sequels, and reimaginings that are so prevalent now-a-days, is unfortunately quite rare) and Interstellar is no exception. It's a very unique film that touches on a subject that has somehow rarely been touched upon. Namely, the intricacies of how worm holes and time travel truly might work and how the human race might utilize them to aid in its survival. This movie doesn't need to rely on flashy special effects (though they are quite good). It doesn't need to fill each moment with action in order to tell a story (I'm looking at you Michael Bay). And it doesn't insult the intelligence of the audience by providing too much detailed explanations from the characters as to how worm holes and time travel work. There are a few scenes where they touch on the subjects, but Nolan assumes that his audience is at least reasonably intelligent and can not only understand the concepts by direct monologue, but also from inference by what's being portrayed on screen. There are moments which someone who is nit-picky might find to be far fetched, but this movie isn't targeted for such an audience. It's targeted towards those who can reasonable suspend their disbelief enough to catch the point the movie is trying to portray. In fact, the movie is less about the science and the theory, but more about the characters and that ""what-if"" factor. The acting is simply superb. I found my manly self holding back tears in one scene, and giggling like a fool in another. To this date, I have yet to watch a movie which Nolan has put out which has been anything but fantastic. He has built a reputation of one of the greatest Directors and screen-writers of our generation, and I'm personally glad to be alive to experience it.",1
164,"Visually stunning, amazingly acted and thought provoking. It is thrilling, but flawed. The last 20 minutes is very convoluted, BUT, Interstellar's greatness, far outweighs it's faults. Interstellar is one of my fave movies of the year! 910.",1
165,"Interstellar is an intriguing tale because of its human characters.  It's a story of a family  who want to do what they love with who they love but are torn apart by a small competing priority - saving humankind. The science fiction theories I struggled with in the credibility department, certain convenient one in a trillion coincidences detracted from the ingenuity and risk of gambles the crew take. For the me most gripping aspects of Interstellar are the breathtaking foreign planet scenes and relationship between McConaughey and his daughter.  The scenes on board the interstellar station are very reminiscent of Alien and the AI robot puts a news spin on HAL from 2001.  The Matt Damon scenes are straight out bizarre! Nolan is always guaranteed to leave you thinking, wondering and conjecturing with friends.  I see other reviewers compare this to Gravity and for what it's worth - I thought Gravity was a far more riveting and thrilling tale.",1
166,"while Ann Hathaway and Mathew Mcconaughey were very weird choices considering neither has really shown the chops for sci-fi, they do put on quite a show.the movie, like an actual space launch, starts of slow, but once they get through the wormhole the movie pretty much is non-stop until it jumps the shark at the end with the whole 5d existing in 3d with time distortions (this movie is not for the scientific faint of heart)it takes a few minutes of watching, but just replace Hal 900 with Michal Caine and Matt Damon and you pretty much got 2001: a space odyssey, so i pretty much give it the same score as 2001 would get.",1
167,"Christopher Nolan has once again proved that he is one of the most important filmmakers of his generation. Interstellar is not just another space flick with impressive visuals. It tackles the most important issue we are currently facing on our planet, namely our very survival in the face of overpopulation and unsustainable living, and the crucial need to overcome our natural instincts in order to evolve as a species. The fact that movie critics and the audience will compare Interstellar with Stanley Kubrick’s masterpiece is a testament to the epic scope of the film. However, Nolan’s latest creation is less surreal and more focused on the future of mankind. Rather than abstractly dealing with our origins and place in the universe and assuming that Earth will be our base for reaching to the stars, Interstellar deals with the harsh realities of an increasingly hostile planet, our short-sighted way of life, our natural instinct of individual survival and how it now poses a threat to our survival as a species and, not least of all, the very unromantic, brutal nature of space travel and relativity. At the same time, unlike 2001, it is not a purely intellectual film. It does not distance itself from human emotion, attempting to strike a balance between its grand scope and the feelings and failings of its characters. Whether it succeeds or not in this balancing act is something people will disagree upon, and it is probably the element that will make or break the film for you. As far as I am concerned, Nolan’s Interstellar is a triumph against the seemingly impossible odds which he faced in this undertaking.",1
168,"Even it accepts many things from former SF. it still inspiring, astonishing and entertaining. It deserve to be the movie of 2014 and the milestong of SF history.",1
169,This movie is one of the best trips ive ever taken in a movie. Its so amazing in every aspect.  The movie is long but seemed not long at ALL. This is a must see in theaters,1
170,"Фильм просто великолепен! Недавно вернулся из кинотеатра - это шедевр однозначно, 10 из 10. Несмотря на почти 3 часа времени не было ни одной скучной минуты. Очень порадовал Мет Деймон который неожиданно появился. Также нельзя не отметить великолепную музыку - она очень хорошо передает настроение фильма. Рекомендовано к просмотру на 100%!",1
171,Thanks Nolan for giving a movie which will make you feel and keeps you puzzled in an Enchanted way.How much ever the critic or the people may criticize but one thing  that everybody should understand that this movie has contributed a lot of things abut space and would have definitely ignited many minds all over the world,1
172,"Interstellar is a movie that attempts to hark back to the pre-CGI days of Sci-fi movies - 2001: A space odyssey, Bladerunner, Alien - and it feels all the more 'real' and visceral for it. Indeed it is probably one of the most visually stunning movies since those aforementioned movies, if not surpassing them in several scenes. Perhaps, strangely, what I appreciated most in Christopher Nolan's efforts was a movie mostly devoid of exaggerated suspense, cheap scares, and throw-away once-liners that fade from memory almost as soon as theyy are uttered. It was a mature portrayal of humanity, and a chilling warning of where we might be headed. Perhaps the only real weakness is in some of the plot mechanics early on. There are some moments that are jarringly unrealistic, from the apparent lack of detailed planning for the mission, a mission of unimaginable importance, to Cooper's seeming complete lack of knowledge of Quantum mechanics (something surely he would have been briefed on prior to launch). I do however concede he needed to inform the audience of some of the science behind their decision-making. What the movie does exceptionally well, is attempt to marry an awe-inspiring journey into the furthest reaches of scientific knowledge with a commentary on human nature and emotional connections. Family, the reason for existence, the nature of the cosmos - all are concepts touched on, at times quite beautifully, in this motion picture. The acting is great. Matthew McConaughey is a stand-out and pretty much carries the emotional component of the film single-handedly. I felt tempted to give it a 10, to counter the usual silly 0s that people often give films they feel disappointed in. It's epic. Certainly on of the greatest Sci-fi movies ever made. It's in my top 10 that's for sure. But then, there haven't really been that many EPIC sci-fi movies ever made. The movie does have its issues, and its not perfect. But I feel sure that it will live long in the memory, as all true classics so often do.",1
173,like michio kaku says if hawking books ideas importing this is the best realistic space journey movie. not like wtf 2001 style and not like just pointles action gravity style. its not 10 becuse some parts just carbon copy of inception.,1
174,"One of the hokiest pieces of sci-fi crud I have ever seen. It is sort of a mash between Gravity, Star Trek and The Matrix except that these movies had more credulity. If you think that love is one of the basic dimensions of the universe along with space and time, you'll probably love the movie. If not, give this show a miss as you'll puke at all the sentimentalism. Regarding the acting, Matthew McConaughey is awful as an astronaut with a southern drawl, and appearing in this movie hasn't helped Jessica Chastain's and Anne Hathaway's career any. They should have known better.",0
175,"Interstellar might not be Nolan's best film but the sheer brilliance of what he made should not be underestimated. Known for his deep thinking and outside the box ideas, Interstellar might be the deepest one yet. Magnificent visuals coupled with a terrific score make for the best film of 2014.",1
180,"Once again, Christopher Nolan has explored an ambitious idea and presented a well-constructed movie. Interstellar can let us submerge ourselves into a space journey, also it reminds us that watching a film is a unique way to explore our imagination. With more half baked comic book movies emerges, Interstellar is a precious gift from Christopher Nolan, it allows us to have an introspection of how we treat the movie industry instead of just entertaining.",1
183,"The Best Movie of the Year, clever story, good casting, perfect visual effects. No more words. Everybody, who likes good & clever stories, must watch this movie.",1
184,"Nolan has done it again. While the critics were saying that Interstellar is too sentimental, they actually got the wrong idea. Nolan may be emulating Kubrick's attention to detail here, but he is essentially making a Spielberg film. That sense of awe: check. Gooey sentimentality: check.  I can't say anymore of the plot, but suffice to say: the visuals are breathtaking, the acting stupendous.  It's not perfect: the dialogue is filled with a lot of exposition. But heck, still one of the best film of 2014. Bring your tissues folks. It's a tearjerker.",1
185,"Interstellar is a full experimental work of dazzling visual and thematic ambition. An epic futuristic adventure driven by pain, fear and regret. Nolan gives us a magnificent, dark, romantic, ambitious and risky clever piece. It is huge and covers not enough to see it once. Nolan takes us to the edge of the universe but reflecting on everything that makes us human. An intense space opera that dazzles and thrills. Nolan has done it again.",1
186,"If you thought prometheus was intelligent, engaging and credible, this is the bore fest movie for you.If you understood everything Bane honked through the cheesgrater on his face in the last batman, this is the mishmash mess for you.If you think superman really exists, and that we should be grateful for such thought provoking super science as his allergy to kypton, this is the 'science' movie for you.If you never, ever, wonder why characters do utterly ridiculous things in movies and feel annoyed at incomprehensible plots, buy a ticket today.if you don't feel a bit annoyed at a director deliberately mixing music and dialogue so NO ONE can hear what is being said, buy the t shirt.If you have any kind of independent cognitive processes, and don't blindly follow the critics, really, honestly, skip it until it comes out onlne/disc and you can skip past the most boring bits.",0
187,"This was an excellent film with huge ideas and a lot of heart - it is definitely a must see. The acting is phenomenal and the story is gripping and incredibly interesting. The effects were amazing as everybody was expecting. It will definitely be divisive but I applaud Nolan for the originality and gall of the film. In a time where we have ~29 superhero movies planned to release in the next 6 years, we need more visionary people pushing the limits and giving us original screenplays and fresh ideas that not only entertain, but stimulate critical thinking. This is exactly what interstellar did, for me at least. Not once did I find myself bored, I felt as though I actually experienced the journey with the characters and could even share their emotions from time to time. This is what movies are about for me. As I watched, I forgot about my own troubles and cares and embarked on an incredible journey with an amazing cast and a story that causes you to wonder what the future has in store for us, and what really is potentially out there in our infinite universe. Interstellar is not without flaws, but it is definitely a movie that deserves to be seen and contemplated. The score by Hans Zimmer is amazing and truly adds to the experience. Don't rely on other people's opinions or form an opinion based on others thoughts before seeing it. Just go see it, and enjoy the bold and spectacular journey it is!",1
188,"I havn't been this blown away by a movie since The Dark Knight Rises, the prvious film by master Christopher Nolan.  I must say I was a little concerned after seeing the mixed reviews, but I did not need to be.  This movie is absolutely fantastic.  I heard criticism that it's too confusing and won't be accessable to a wider audience.  I'm certainly no genius and I was never confused by the science talk.  If I was to criticize the film I will say that it is does get a bit convoluted, and if it ended about ten minutes earlier it would of flowed a little more.  That's all the negatives.  This film is absolutely stunning, unique, original, mesmerizing, and absolutely awe-inspiring.  This film will absolutely go down along side 2001 and Blade Runner as one of the great science fiction films.  Oh and Tars and Case are freaking awesome.  Not to spoil anything but there are sequences in this film that rival the Stargate sequence in 2001 as some of the greatest scenes in science fiction, if not film in general.",1
189,This is the worst movie I have ever seen.  I understand relativity thank you very much.  If you think this movie is based on real science you don't understand it.  But forgetting the science this was still s horrible movie.  It could have been half as long and still would have been crap.  Two hours in I was hoping the human race would expire because it had produced this garbage.,0
191,"As a physicist I have to say this movie is really nicely done. While in many science fiction movies I get easily annoyed about the scientific inveteracies and just plainly wrong depictions of physics, in this movie I was entirely satisfied. I read somewhere that the director of the movie had a real scientist advise him on many matters of the story and filming and they even used real formulas to calculate some of the special effects and visuals in the movie (the black hole sphere for example). The story of the movie is maybe not everyones cup of tea, but I can't give any negative points there, it was still good enough. It is worth to watch that movie in cinema.",1
193,"Definitely my new favorite movie from the brilliant Christopher Nolan. Interstellar was intense, thrilling, and highly ambitious on every level. It felt like an roller coaster ride but with some complex narrative structure in it. The first act of the story was a bit slow for me, but everything went FULL BLAST after that. Visually, its one of the best looking films of 2014...in my opinion. If you want the full experience from this film, then I highly recommend you go see it in IMAX. GOOOOO SEE IT IN IMAX!!! TRUST ME!!!!",1
194,"new level of cinematic experience , Interstellar is a excellent sci fi film,beautifully n brilliantly filmed awesome visual treat, good acting, very good direction , interstellar is a special experience of entertainment.",1
195,"Holy moly. When I first saw Interstellar I said ""wow, this is a moving picture, these pictures are moving to create a story of love, sacrifice and above all spaceships that twirl in outer space.""  Don't take my word for it, go out to your nearest video store and experience the unmatched match made in heaven that is Interstellar: This is a movie.",1
196,"INTERSTELLAR is not a perfect film. And in fact, the first hour tired me totally. If I were home, I would have shut it off BUT thank god I was not and did not. INTERSTELLAR simply blew me away.",1
